year,month,monthly_rainfall_mm,season,annual_rainfall_mm
2018,12,87.7,dry,1118.3
2019,1,57.5,dry,1076.1
2019,2,74.0,dry,1076.1
2019,3,78.6,wet,1076.1
2019,4,159.2,wet,1076.1
2019,5,131.4,wet,1076.1
2019,6,43.3,dry,1076.1
2019,7,14.5,dry,1076.1
2019,8,21.1,dry,1076.1
2019,9,64.6,wet,1076.1
2019,10,118.4,wet,1076.1
2019,11,217.0,wet,1076.1
2019,12,96.5,dry,1076.1
2020,1,62.8,dry,1029.6
2020,2,62.7,dry,1029.6
2020,3,150.3,wet,1029.6
2020,4,119.6,wet,1029.6
2020,5,143.7,wet,1029.6
2020,6,41.8,dry,1029.6
2020,7,12.3,dry,1029.6
2020,8,18.0,dry,1029.6
2020,9,66.2,wet,1029.6
2020,10,136.4,wet,1029.6
2020,11,129.8,wet,1029.6
2020,12,86.0,dry,1029.6
2021,1,44.5,dry,1072.1
2021,2,81.4,dry,1072.1
2021,3,100.1,wet,1072.1
2021,4,204.6,wet,1072.1
2021,5,111.7,wet,1072.1
2021,6,28.3,dry,1072.1
2021,7,17.2,dry,1072.1
2021,8,15.6,dry,1072.1
2021,9,67.7,wet,1072.1
2021,10,185.3,wet,1072.1
2021,11,127.9,wet,1072.1
2021,12,87.8,dry,1072.1
2022,1,57.6,dry,1046.1
2022,2,85.6,dry,1046.1
2022,3,93.3,wet,1046.1
2022,4,122.0,wet,1046.1
2022,5,142.2,wet,1046.1
2022,6,31.6,dry,1046.1
2022,7,15.7,dry,1046.1
2022,8,21.2,dry,1046.1
2022,9,57.0,wet,1046.1
2022,10,156.3,wet,1046.1
2022,11,189.5,wet,1046.1
2022,12,74.1,dry,1046.1
2023,1,73.5,dry,1162.7
2023,2,81.4,dry,1162.7
2023,3,94.3,wet,1162.7
2023,4,178.9,wet,1162.7
2023,5,107.2,wet,1162.7
2023,6,34.3,dry,1162.7
2023,7,18.1,dry,1162.7
2023,8,17.0,dry,1162.7
2023,9,76.3,wet,1162.7
2023,10,161.1,wet,1162.7
2023,11,206.6,wet,1162.7
2023,12,114.0,dry,1162.7
