group_id,group_name,year,group_size,n_silverbacks,n_blackbacks,n_adult_females,n_juveniles,n_infants,multi_male_group,habitat_quality_score
2,Sabyinyo,2020,18,2,2,8,3,3,1,4.18
3,Amahoro,2020,4,1,0,1,2,0,0,3.49
4,Umubano,2020,15,1,1,8,3,2,0,4.07
5,Kwitonda,2020,16,1,1,5,6,3,0,3.3
6,Hirwa,2020,20,2,2,9,2,5,1,2.74
7,Agashya,2020,3,2,0,1,0,0,1,4.46
8,Bwenge,2020,6,3,0,2,0,1,1,4.4
9,Ntambara,2020,21,2,1,11,1,6,1,4.08
10,Ugenda,2020,11,3,0,5,0,3,1,2.82
11,Pablo,2020,16,2,1,5,6,2,1,3.77
12,Muhoza,2020,18,3,2,6,5,2,1,3.08
1,Susa,2021,16,1,2,6,5,2,0,2.23
2,Sabyinyo,2021,15,2,1,6,4,2,1,4.18
3,Amahoro,2021,3,1,0,1,1,0,0,3.49
4,Umubano,2021,15,1,2,6,3,3,0,4.07
5,Kwitonda,2021,15,1,2,5,5,2,0,3.3
6,Hirwa,2021,20,2,1,10,2,5,1,2.74
7,Agashya,2021,2,2,0,1,0,0,1,4.46
8,Bwenge,2021,6,3,0,2,1,0,1,4.4
9,Ntambara,2021,24,2,1,12,4,5,1,4.08
10,Ugenda,2021,10,3,1,4,1,1,1,2.82
11,Pablo,2021,15,2,1,7,1,4,1,3.77
12,Muhoza,2021,18,3,1,7,4,3,1,3.08
1,Susa,2022,16,1,1,7,4,3,0,2.23
2,Sabyinyo,2022,15,2,0,5,7,1,1,4.18
3,Amahoro,2022,3,1,0,1,1,0,0,3.49
4,Umubano,2022,15,1,0,5,7,2,0,4.07
5,Kwitonda,2022,15,1,1,7,4,2,0,3.3
6,Hirwa,2022,20,2,1,10,4,3,1,2.74
7,Agashya,2022,2,2,0,1,0,0,1,4.46
8,Bwenge,2022,8,3,0,3,1,1,1,4.4
9,Ntambara,2022,25,2,2,11,5,5,1,4.08
10,Ugenda,2022,8,3,0,4,0,2,1,2.82
11,Pablo,2022,16,2,2,6,5,1,1,3.77
12,Muhoza,2022,18,3,1,8,2,4,1,3.08
1,Susa,2023,16,1,2,8,1,4,0,2.23
2,Sabyinyo,2023,15,2,1,6,5,1,1,4.18
3,Amahoro,2023,2,1,0,1,0,0,0,3.49
4,Umubano,2023,15,1,1,5,7,1,0,4.07
5,Kwitonda,2023,17,1,1,6,6,3,0,3.3
6,Hirwa,2023,22,2,2,9,5,4,1,2.74
7,Agashya,2023,2,2,0,1,0,0,1,4.46
8,Bwenge,2023,8,3,0,3,1,1,1,4.4
9,Ntambara,2023,25,2,2,12,1,8,1,4.08
10,Ugenda,2023,6,3,0,2,1,0,1,2.82
11,Pablo,2023,16,2,0,7,4,3,1,3.77
12,Muhoza,2023,16,3,1,8,2,2,1,3.08
